alert_type,severity,portal,insurer,fired_at,run_id,value,threshold,detail,alert_id,acknowledged
price_move,warning,Falabella,Consorcio,2025-08-29 16:30:02,1298,13.73,10.0,Consorcio on Falabella: 22670 → 25783 (+13.7%),65,False
price_move,warning,Falabella,Consorcio,2025-08-29 19:00:01,1303,-12.07,10.0,Consorcio on Falabella: 25783 → 22670 (-12.1%),66,False
price_move,warning,Falabella,Fid,2025-08-14 03:30:01,572,-16.67,10.0,Fid on Falabella: 26524 → 22103 (-16.7%),67,False
price_move,warning,Falabella,Fid,2025-08-19 09:00:01,814,27.32,10.0,Fid on Falabella: 27033 → 34419 (+27.3%),68,False
price_move,warning,Falabella,Fid,2025-08-19 14:30:01,825,-17.48,10.0,Fid on Falabella: 32771 → 27041 (-17.5%),69,False
price_move,warning,Falabella,Fid,2025-08-20 06:00:02,855,22.13,10.0,Fid on Falabella: 27041 → 33026 (+22.1%),70,False
price_move,warning,Falabella,Fid,2025-08-20 14:30:02,872,-18.89,10.0,Fid on Falabella: 33350 → 27049 (-18.9%),71,False
price_move,warning,Falabella,Fid,2025-08-21 06:00:02,903,27.21,10.0,Fid on Falabella: 27049 → 34410 (+27.2%),72,False
price_move,warning,Falabella,Fid,2025-08-21 14:30:02,920,-18.85,10.0,Fid on Falabella: 33340 → 27057 (-18.8%),73,False
price_move,warning,Falabella,Fid,2025-08-22 06:00:01,951,25.32,10.0,Fid on Falabella: 27057 → 33909 (+25.3%),74,False
price_move,warning,Falabella,Fid,2025-08-22 14:30:01,968,-21.48,10.0,Fid on Falabella: 34469 → 27064 (-21.5%),75,False
price_move,warning,Falabella,Fid,2025-08-23 06:00:02,999,26.71,10.0,Fid on Falabella: 27064 → 34292 (+26.7%),76,False
price_move,warning,Falabella,Fid,2025-08-23 14:30:02,1015,-19.13,10.0,Fid on Falabella: 33477 → 27072 (-19.1%),77,False
price_move,warning,Falabella,Fid,2025-08-24 06:00:02,1046,20.83,10.0,Fid on Falabella: 27072 → 32711 (+20.8%),78,False
price_move,warning,Falabella,Fid,2025-08-24 14:30:01,1058,-20.99,10.0,Fid on Falabella: 34273 → 27080 (-21.0%),79,False
price_move,warning,Falabella,Fid,2025-08-25 06:00:02,1088,28.08,10.0,Fid on Falabella: 27080 → 34685 (+28.1%),80,False
price_move,warning,Falabella,Fid,2025-08-25 14:30:01,1105,-19.56,10.0,Fid on Falabella: 33673 → 27088 (-19.6%),81,False
price_move,warning,Falabella,Fid,2025-08-26 05:30:02,1134,22.74,10.0,Fid on Falabella: 23556 → 28913 (+22.7%),82,False
price_move,warning,Falabella,Fid,2025-08-26 14:30:02,1152,-22.06,10.0,Fid on Falabella: 30232 → 23563 (-22.1%),83,False
price_move,warning,Falabella,Fid,2025-08-27 03:30:02,1178,20.0,10.0,Fid on Falabella: 23563 → 28276 (+20.0%),84,False
price_move,warning,Falabella,Fid,2025-08-27 06:00:01,1182,22.25,10.0,Fid on Falabella: 28276 → 34568 (+22.3%),85,False
price_move,warning,Falabella,Fid,2025-08-27 14:30:01,1199,-20.68,10.0,Fid on Falabella: 35660 → 28284 (-20.7%),86,False
price_move,warning,Falabella,Fid,2025-08-28 06:00:02,1230,24.69,10.0,Fid on Falabella: 28284 → 35266 (+24.7%),87,False
price_move,warning,Falabella,Fid,2025-08-28 14:30:01,1247,-20.77,10.0,Fid on Falabella: 35709 → 28292 (-20.8%),88,False
price_move,warning,Falabella,Fid,2025-08-29 06:00:02,1278,23.5,10.0,Fid on Falabella: 28292 → 34942 (+23.5%),89,False
price_move,warning,Falabella,Fid,2025-08-29 14:30:01,1295,-18.62,10.0,Fid on Falabella: 34775 → 28300 (-18.6%),90,False
price_move,warning,Falabella,Fid,2025-08-30 06:00:01,1325,24.96,10.0,Fid on Falabella: 28300 → 35365 (+25.0%),91,False
price_move,warning,Falabella,Fid,2025-08-30 15:00:02,1343,-17.97,10.0,Fid on Falabella: 34509 → 28308 (-18.0%),92,False
price_move,warning,Falabella,Hdi,2025-08-01 03:30:02,4,15.38,10.0,Hdi on Falabella: 31090 → 35873 (+15.4%),93,False
price_move,warning,Falabella,Hdi,2025-08-11 03:30:01,441,16.24,10.0,Hdi on Falabella: 37970 → 44135 (+16.2%),94,False
price_move,warning,Falabella,Hdi,2025-08-14 03:30:01,572,-16.67,10.0,Hdi on Falabella: 30403 → 25336 (-16.7%),95,False
price_move,warning,Falabella,Hdi,2025-08-26 01:00:01,1126,-12.56,10.0,Hdi on Falabella: 30508 → 26675 (-12.6%),96,False
price_move,warning,Falabella,Hdi,2025-08-27 03:30:02,1178,20.0,10.0,Hdi on Falabella: 22236 → 26683 (+20.0%),97,False
price_move,warning,Falabella,Sura,2025-08-01 03:30:02,4,15.38,10.0,Sura on Falabella: 30178 → 34820 (+15.4%),98,False
price_move,warning,Falabella,Sura,2025-08-01 06:30:01,10,14.54,10.0,Sura on Falabella: 34820 → 39884 (+14.5%),99,False
price_move,warning,Falabella,Sura,2025-08-01 09:00:02,15,-14.06,10.0,Sura on Falabella: 42479 → 36505 (-14.1%),100,False
price_move,warning,Falabella,Sura,2025-08-01 09:30:02,16,16.06,10.0,Sura on Falabella: 36505 → 42367 (+16.1%),101,False
price_move,warning,Falabella,Sura,2025-08-01 10:00:02,17,-13.55,10.0,Sura on Falabella: 42367 → 36628 (-13.5%),102,False
price_move,warning,Falabella,Sura,2025-08-01 10:30:02,1365,12.17,10.0,Sura on Falabella: 36628 → 41084 (+12.2%),103,False
price_move,warning,Falabella,Sura,2025-08-01 11:30:01,19,12.5,10.0,Sura on Falabella: 38635 → 43463 (+12.5%),104,False
price_move,warning,Falabella,Sura,2025-08-01 12:30:01,1366,-15.29,10.0,Sura on Falabella: 41100 → 34816 (-15.3%),105,False
price_move,warning,Falabella,Sura,2025-08-02 06:30:01,55,24.44,10.0,Sura on Falabella: 34816 → 43324 (+24.4%),106,False
price_move,warning,Falabella,Sura,2025-08-02 11:30:01,65,21.5,10.0,Sura on Falabella: 36878 → 44807 (+21.5%),107,False
price_move,warning,Falabella,Sura,2025-08-02 12:30:02,67,-15.56,10.0,Sura on Falabella: 41209 → 34798 (-15.6%),108,False
price_move,warning,Falabella,Sura,2025-08-03 08:30:01,1371,12.81,10.0,Sura on Falabella: 39360 → 44402 (+12.8%),109,False
price_move,warning,Falabella,Sura,2025-08-03 09:00:02,104,-10.11,10.0,Sura on Falabella: 44402 → 39914 (-10.1%),110,False
price_move,warning,Falabella,Sura,2025-08-03 09:30:02,105,-10.16,10.0,Sura on Falabella: 39914 → 35859 (-10.2%),111,False
price_move,warning,Falabella,Sura,2025-08-03 11:00:02,108,12.37,10.0,Sura on Falabella: 36202 → 40681 (+12.4%),112,False
price_move,warning,Falabella,Sura,2025-08-03 13:00:01,112,-10.62,10.0,Sura on Falabella: 38944 → 34807 (-10.6%),113,False
price_move,warning,Falabella,Sura,2025-08-04 06:30:01,145,28.04,10.0,Sura on Falabella: 34807 → 44568 (+28.0%),114,False
price_move,warning,Falabella,Sura,2025-08-04 07:00:01,146,-16.86,10.0,Sura on Falabella: 44568 → 37054 (-16.9%),115,False
price_move,warning,Falabella,Sura,2025-08-04 08:30:02,149,22.57,10.0,Sura on Falabella: 36222 → 44396 (+22.6%),116,False
price_move,warning,Falabella,Sura,2025-08-05 06:30:01,193,18.13,10.0,Sura on Falabella: 34802 → 41111 (+18.1%),117,False
price_move,warning,Falabella,Sura,2025-08-05 07:30:01,1374,-16.76,10.0,Sura on Falabella: 43069 → 35850 (-16.8%),118,False
price_move,warning,Falabella,Sura,2025-08-05 10:30:01,200,22.53,10.0,Sura on Falabella: 35850 → 43926 (+22.5%),119,False
price_move,warning,Falabella,Sura,2025-08-05 11:00:01,201,-13.2,10.0,Sura on Falabella: 43926 → 38126 (-13.2%),120,False
price_move,warning,Falabella,Sura,2025-08-05 12:30:01,204,-15.31,10.0,Sura on Falabella: 41087 → 34798 (-15.3%),121,False
price_move,warning,Falabella,Sura,2025-08-06 11:00:01,245,-14.07,10.0,Sura on Falabella: 41571 → 35723 (-14.1%),122,False
price_move,warning,Falabella,Sura,2025-08-06 11:30:02,246,19.39,10.0,Sura on Falabella: 35723 → 42648 (+19.4%),123,False
price_move,warning,Falabella,Sura,2025-08-06 12:00:02,247,-12.97,10.0,Sura on Falabella: 42648 → 37118 (-13.0%),124,False
price_move,warning,Falabella,Sura,2025-08-07 07:30:01,284,11.89,10.0,Sura on Falabella: 38043 → 42568 (+11.9%),125,False
price_move,warning,Falabella,Sura,2025-08-07 12:30:01,288,-10.17,10.0,Sura on Falabella: 38728 → 34789 (-10.2%),126,False
price_move,warning,Falabella,Sura,2025-08-08 06:30:02,323,25.58,10.0,Sura on Falabella: 34789 → 43688 (+25.6%),127,False
price_move,warning,Falabella,Sura,2025-08-08 07:00:02,324,-16.13,10.0,Sura on Falabella: 43688 → 36643 (-16.1%),128,False
price_move,warning,Falabella,Sura,2025-08-08 09:30:01,329,12.05,10.0,Sura on Falabella: 39799 → 44593 (+12.0%),129,False
price_move,warning,Falabella,Sura,2025-08-08 10:00:01,330,-16.79,10.0,Sura on Falabella: 44593 → 37108 (-16.8%),130,False
price_move,warning,Falabella,Sura,2025-08-08 10:30:01,331,11.08,10.0,Sura on Falabella: 37108 → 41218 (+11.1%),131,False
price_move,warning,Falabella,Sura,2025-08-08 11:00:02,332,-10.86,10.0,Sura on Falabella: 41218 → 36741 (-10.9%),132,False
price_move,warning,Falabella,Sura,2025-08-09 07:00:02,1397,15.47,10.0,Sura on Falabella: 33806 → 39036 (+15.5%),133,False
price_move,warning,Falabella,Sura,2025-08-09 07:30:01,1398,-11.34,10.0,Sura on Falabella: 39036 → 34609 (-11.3%),134,False
price_move,warning,Falabella,Sura,2025-08-09 08:00:01,1399,14.7,10.0,Sura on Falabella: 34609 → 39696 (+14.7%),135,False
price_move,warning,Falabella,Sura,2025-08-09 11:30:02,365,11.7,10.0,Sura on Falabella: 37201 → 41555 (+11.7%),136,False
price_move,warning,Falabella,Sura,2025-08-09 12:30:02,367,-14.16,10.0,Sura on Falabella: 39378 → 33802 (-14.2%),137,False
price_move,warning,Falabella,Sura,2025-08-10 06:30:01,400,21.59,10.0,Sura on Falabella: 33802 → 41101 (+21.6%),138,False
price_move,warning,Falabella,Sura,2025-08-10 10:00:01,407,12.68,10.0,Sura on Falabella: 38191 → 43035 (+12.7%),139,False
price_move,warning,Falabella,Sura,2025-08-10 11:30:01,410,-10.97,10.0,Sura on Falabella: 38883 → 34619 (-11.0%),140,False
price_move,warning,Falabella,Sura,2025-08-11 03:30:01,441,11.24,10.0,Sura on Falabella: 33811 → 37611 (+11.2%),141,False
price_move,warning,Falabella,Sura,2025-08-11 06:30:02,447,17.73,10.0,Sura on Falabella: 37611 → 44279 (+17.7%),142,False
price_move,warning,Falabella,Sura,2025-08-11 08:00:01,450,-12.27,10.0,Sura on Falabella: 43887 → 38503 (-12.3%),143,False
price_move,warning,Falabella,Sura,2025-08-11 08:30:01,451,10.85,10.0,Sura on Falabella: 38503 → 42680 (+10.8%),144,False
price_move,warning,Falabella,Sura,2025-08-11 10:00:01,454,10.57,10.0,Sura on Falabella: 40428 → 44703 (+10.6%),145,False
price_move,warning,Falabella,Sura,2025-08-11 10:30:02,455,-10.51,10.0,Sura on Falabella: 44703 → 40004 (-10.5%),146,False
price_move,warning,Falabella,Sura,2025-08-11 11:00:02,456,16.31,10.0,Sura on Falabella: 40004 → 46530 (+16.3%),147,False
price_move,warning,Falabella,Sura,2025-08-12 06:30:02,1414,20.51,10.0,Sura on Falabella: 27057 → 32607 (+20.5%),148,False
price_move,warning,Falabella,Sura,2025-08-12 08:30:01,1418,-14.96,10.0,Sura on Falabella: 33508 → 28494 (-15.0%),149,False
price_move,warning,Falabella,Sura,2025-08-12 11:00:02,491,14.25,10.0,Sura on Falabella: 28866 → 32979 (+14.2%),150,False
price_move,warning,Falabella,Sura,2025-08-12 12:00:02,493,12.18,10.0,Sura on Falabella: 31197 → 34996 (+12.2%),151,False
price_move,warning,Falabella,Sura,2025-08-12 12:30:01,494,-22.66,10.0,Sura on Falabella: 34996 → 27065 (-22.7%),152,False
price_move,warning,Falabella,Sura,2025-08-13 06:30:02,530,18.05,10.0,Sura on Falabella: 27065 → 31950 (+18.0%),153,False
price_move,warning,Falabella,Sura,2025-08-13 07:30:02,532,-18.39,10.0,Sura on Falabella: 34399 → 28072 (-18.4%),154,False
price_move,warning,Falabella,Sura,2025-08-13 10:30:01,538,11.48,10.0,Sura on Falabella: 29854 → 33282 (+11.5%),155,False
price_move,warning,Falabella,Sura,2025-08-13 11:30:01,540,-11.25,10.0,Sura on Falabella: 33263 → 29521 (-11.2%),156,False
price_move,warning,Falabella,Sura,2025-08-14 03:30:01,572,-16.67,10.0,Sura on Falabella: 27072 → 22560 (-16.7%),157,False
price_move,warning,Falabella,Sura,2025-08-14 06:30:02,578,15.66,10.0,Sura on Falabella: 22560 → 26094 (+15.7%),158,False
price_move,warning,Falabella,Sura,2025-08-14 08:00:02,581,-10.77,10.0,Sura on Falabella: 27139 → 24216 (-10.8%),159,False
price_move,warning,Falabella,Sura,2025-08-14 10:00:01,584,14.63,10.0,Sura on Falabella: 25343 → 29050 (+14.6%),160,False
price_move,warning,Falabella,Sura,2025-08-14 10:30:01,585,-17.37,10.0,Sura on Falabella: 29050 → 24004 (-17.4%),161,False
price_move,warning,Falabella,Sura,2025-08-14 12:00:01,588,15.34,10.0,Sura on Falabella: 24265 → 27988 (+15.3%),162,False
price_move,warning,Falabella,Sura,2025-08-14 12:30:02,589,-19.37,10.0,Sura on Falabella: 27988 → 22567 (-19.4%),163,False
price_move,warning,Falabella,Sura,2025-08-15 06:30:01,625,13.13,10.0,Sura on Falabella: 37655 → 42598 (+13.1%),164,False
price_move,warning,Falabella,Sura,2025-08-15 09:00:01,630,-11.78,10.0,Sura on Falabella: 47695 → 42076 (-11.8%),165,False
price_move,warning,Falabella,Sura,2025-08-15 11:30:02,635,-25.98,10.0,Sura on Falabella: 41814 → 30949 (-26.0%),166,False
price_move,warning,Falabella,Sura,2025-08-15 12:30:02,637,-14.38,10.0,Sura on Falabella: 31636 → 27088 (-14.4%),167,False
price_move,warning,Falabella,Sura,2025-08-16 06:30:01,673,16.1,10.0,Sura on Falabella: 27088 → 31449 (+16.1%),168,False
price_move,warning,Falabella,Sura,2025-08-16 09:00:01,678,-12.1,10.0,Sura on Falabella: 31605 → 27782 (-12.1%),169,False
price_move,warning,Falabella,Sura,2025-08-16 10:00:02,680,16.73,10.0,Sura on Falabella: 28116 → 32821 (+16.7%),170,False
price_move,warning,Falabella,Sura,2025-08-16 11:30:02,683,-12.08,10.0,Sura on Falabella: 31958 → 28096 (-12.1%),171,False
price_move,warning,Falabella,Sura,2025-08-16 12:00:02,684,15.28,10.0,Sura on Falabella: 28096 → 32390 (+15.3%),172,False
price_move,warning,Falabella,Sura,2025-08-16 12:30:01,685,-16.34,10.0,Sura on Falabella: 32390 → 27096 (-16.3%),173,False
price_move,warning,Falabella,Sura,2025-08-17 07:00:01,720,15.48,10.0,Sura on Falabella: 29771 → 34380 (+15.5%),174,False
price_move,warning,Falabella,Sura,2025-08-17 07:30:01,721,-13.52,10.0,Sura on Falabella: 34380 → 29732 (-13.5%),175,False
price_move,warning,Falabella,Sura,2025-08-17 10:30:02,727,14.22,10.0,Sura on Falabella: 29242 → 33399 (+14.2%),176,False
price_move,warning,Falabella,Sura,2025-08-17 11:00:02,728,-15.91,10.0,Sura on Falabella: 33399 → 28084 (-15.9%),177,False
price_move,warning,Falabella,Sura,2025-08-17 11:30:02,729,17.39,10.0,Sura on Falabella: 28084 → 32968 (+17.4%),178,False
price_move,warning,Falabella,Sura,2025-08-17 12:30:02,731,-18.32,10.0,Sura on Falabella: 33184 → 27104 (-18.3%),179,False
price_move,warning,Falabella,Sura,2025-08-18 06:30:01,767,25.94,10.0,Sura on Falabella: 27104 → 34135 (+25.9%),180,False
price_move,warning,Falabella,Sura,2025-08-18 08:30:02,770,13.74,10.0,Sura on Falabella: 29564 → 33625 (+13.7%),181,False
price_move,warning,Falabella,Sura,2025-08-18 10:00:01,773,-15.35,10.0,Sura on Falabella: 34508 → 29211 (-15.4%),182,False
price_move,warning,Falabella,Sura,2025-08-18 12:30:02,778,-18.08,10.0,Sura on Falabella: 33095 → 27112 (-18.1%),183,False
price_move,warning,Falabella,Sura,2025-08-19 09:00:01,814,10.96,10.0,Sura on Falabella: 27112 → 30083 (+11.0%),184,False
price_move,warning,Falabella,Sura,2025-08-19 11:30:01,819,-10.02,10.0,Sura on Falabella: 33105 → 29788 (-10.0%),185,False
price_move,warning,Falabella,Sura,2025-08-19 12:30:02,821,-10.09,10.0,Sura on Falabella: 30161 → 27119 (-10.1%),186,False
price_move,warning,Falabella,Sura,2025-08-20 06:30:02,856,25.73,10.0,Sura on Falabella: 27119 → 34096 (+25.7%),187,False
price_move,warning,Falabella,Sura,2025-08-20 07:00:02,857,-12.61,10.0,Sura on Falabella: 34096 → 29797 (-12.6%),188,False
price_move,warning,Falabella,Sura,2025-08-20 08:00:02,859,-10.45,10.0,Sura on Falabella: 31563 → 28266 (-10.4%),189,False
price_move,warning,Falabella,Sura,2025-08-20 08:30:01,860,24.72,10.0,Sura on Falabella: 28266 → 35254 (+24.7%),190,False
price_move,warning,Falabella,Sura,2025-08-20 09:00:01,861,-18.76,10.0,Sura on Falabella: 35254 → 28639 (-18.8%),191,False
price_move,warning,Falabella,Sura,2025-08-20 09:30:01,862,18.09,10.0,Sura on Falabella: 28639 → 33821 (+18.1%),192,False
price_move,warning,Falabella,Sura,2025-08-20 12:30:01,868,-18.75,10.0,Sura on Falabella: 33389 → 27127 (-18.8%),193,False
price_move,warning,Falabella,Sura,2025-08-21 09:30:01,910,15.71,10.0,Sura on Falabella: 27626 → 31965 (+15.7%),194,False
price_move,warning,Falabella,Sura,2025-08-21 10:30:01,912,-19.84,10.0,Sura on Falabella: 34341 → 27528 (-19.8%),195,False
price_move,warning,Falabella,Sura,2025-08-21 11:00:01,913,16.12,10.0,Sura on Falabella: 27528 → 31965 (+16.1%),196,False
price_move,warning,Falabella,Sura,2025-08-21 12:30:02,916,-14.22,10.0,Sura on Falabella: 31632 → 27135 (-14.2%),197,False
price_move,warning,Falabella,Sura,2025-08-22 07:30:01,954,19.81,10.0,Sura on Falabella: 26605 → 31876 (+19.8%),198,False
price_move,warning,Falabella,Sura,2025-08-22 08:30:01,956,-13.68,10.0,Sura on Falabella: 33585 → 28989 (-13.7%),199,False
